EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\weapon\Texture2D\SwimWeapon_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\weapon\\Texture2D\\SwimWeapon_N.tga:Normal Bump
GEOMOBJECT_COUNT = 1
MESH_NAME = Weapon1_Valle_Hammer_003
MATERIAL_COUNT = 1
MATERIAL_ID = -1
VERTEX = 182
-3.12907 -155.349 -4.32964
-9.28943 -153.063 8.00841
-4.71114 -153.145 9.38332
0.061676 -153.201 9.10947
4.45335 -153.223 7.21987
7.93418 -153.209 3.94245
10.0843 -153.16 -0.327492
-3.12907 -155.349 -4.32964
10.0843 -153.16 -0.327492
10.6445 -153.082 -5.07491
9.54703 -152.985 -9.72723
6.92437 -152.881 -13.7233
3.09282 -152.781 -16.5811
-1.48546 -152.699 -17.956
-6.25828 -152.643 -17.6822
-10.6499 -152.621 -15.7926
-14.1308 -152.635 -12.5152
-16.281 -152.684 -8.24526
-16.281 -152.684 -8.24526
-16.8411 -152.762 -3.49784
-15.7436 -152.859 1.15448
-13.121 -152.963 5.15054
-6.04086 -146.354 21.5288
-14.6452 -146.199 18.9448
2.92911 -146.459 21.0141
11.1828 -146.5 17.4629
17.7246 -146.473 11.3033
21.7655 -146.381 3.27848
22.8183 -146.235 -5.64377
21.7655 -146.381 3.27848
20.7557 -146.053 -14.3873
15.8267 -145.857 -21.8974
8.62579 -145.67 -27.2684
0.0214348 -145.515 -29.8524
-8.94852 -145.41 -29.3377
-17.2022 -145.369 -25.7864
-23.744 -145.396 -19.6269
-27.785 -145.488 -11.6021
-28.8377 -145.633 -2.67982
-27.785 -145.488 -11.6021
-26.7752 -145.815 6.06369
-21.8462 -146.012 13.5738
-6.95784 -135.794 30.642
-18.5505 -135.585 27.1606
5.12736 -135.935 29.9485
16.2475 -135.991 25.1639
25.0612 -135.954 16.8652
30.5056 -135.831 6.05334
31.9239 -135.634 -5.96757
30.5056 -135.831 6.05334
29.1451 -135.389 -17.7477
22.5043 -135.124 -27.8661
12.8025 -134.872 -35.1024
1.20986 -134.663 -38.5838
-10.8753 -134.522 -37.8903
-21.9955 -134.467 -33.1057
-30.8092 -134.503 -24.807
-36.2536 -134.627 -13.9952
-37.6719 -134.823 -1.97427
-36.2536 -134.627 -13.9952
-34.8931 -135.068 9.80581
-28.2523 -135.333 19.9242
-7.35149 -122.739 35.6235
-20.5341 -122.501 31.6646
6.39129 -122.899 34.835
19.0366 -122.962 29.3941
29.0593 -122.921 19.9572
35.2504 -122.781 7.66238
36.8632 -122.557 -6.00729
35.2504 -122.781 7.66238
33.7033 -122.278 -19.4031
26.1516 -121.978 -30.9093
15.1191 -121.691 -39.1382
1.93648 -121.453 -43.097
-11.8063 -121.293 -42.3085
-24.4516 -121.23 -36.8676
-34.4743 -121.271 -27.4307
-40.6654 -121.412 -15.1359
-42.2783 -121.635 -1.46628
-40.6654 -121.412 -15.1359
-39.1183 -121.914 11.9295
-31.5667 -122.215 23.4358
-7.17432 -108.764 35.8727
-20.357 -108.526 31.9138
6.56845 -108.924 35.0841
19.2138 -108.987 29.6433
29.2364 -108.946 20.2063
35.4276 -108.805 7.91156
37.0404 -108.582 -5.75813
35.4276 -108.805 7.91156
33.8804 -108.303 -19.1539
26.3288 -108.002 -30.6602
15.2963 -107.716 -38.889
2.11365 -107.478 -42.8479
-11.6291 -107.318 -42.0593
-24.2745 -107.254 -36.6185
-34.2971 -107.296 -27.1815
-40.4883 -107.436 -14.8868
-42.1011 -107.66 -1.21711
-40.4883 -107.436 -14.8868
-38.9411 -107.939 12.1787
-31.3895 -108.239 23.6849
-6.4477 -95.5536 31.3594
-18.0403 -95.3446 27.878
5.63748 -95.6945 30.666
16.7576 -95.7502 25.8813
25.5714 -95.7139 17.5826
31.0158 -95.5902 6.7708
32.4341 -95.3938 -5.25011
31.0158 -95.5902 6.7708
29.6552 -95.1486 -17.0302
23.0144 -94.884 -27.1486
13.3126 -94.632 -34.3849
1.71999 -94.423 -37.8663
-10.3652 -94.2821 -37.1729
-21.4853 -94.2265 -32.3883
-30.2991 -94.2627 -24.0896
-35.7435 -94.3864 -13.2777
-37.1618 -94.5828 -1.25682
-35.7435 -94.3864 -13.2777
-34.383 -94.828 10.5233
-27.7422 -95.0926 20.6417
-5.25928 -84.7022 22.628
-13.8636 -84.5471 20.0441
3.71068 -84.8067 22.1133
11.9643 -84.8481 18.5621
18.5062 -84.8212 12.4025
22.5471 -84.7293 4.37768
23.5998 -84.5836 -4.54456
22.5471 -84.7293 4.37768
21.5373 -84.4016 -13.2881
16.6083 -84.2052 -20.7982
9.40737 -84.0181 -26.1692
0.803001 -83.863 -28.7532
-8.16695 -83.7584 -28.2385
-16.4206 -83.7171 -24.6872
-22.9624 -83.744 -18.5277
-27.0034 -83.8358 -10.5029
-28.0561 -83.9816 -1.58063
-27.0034 -83.8358 -10.5029
-25.9936 -84.1636 7.16289
-21.0646 -84.36 14.673
-3.7524 -77.5182 10.7317
-8.33068 -77.4356 9.35677
1.02042 -77.5738 10.4578
5.41209 -77.5958 8.56824
8.89293 -77.5815 5.29082
