EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH zealot
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH zealot
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 80.0
TEXTURE_DIR_PATH zealot
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Zealot_Diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Zealot_Specular.dds
BUMP_TEXTURE Bitmaptexture:Bitmap
GEOMOBJECT_COUNT = 2
MESH_NAME = Zealot
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 2647
-0.00469263 0.590751 -0.0694919
-0.0497851 0.573287 -0.0847882
-0.0171571 0.541377 -0.0828654
-0.055995 0.428332 -0.010329
-0.0693374 0.406551 -0.0406146
-0.0894846 0.497868 -0.0488565
-0.0693374 0.406551 -0.0406146
-0.055995 0.428332 -0.010329
-0.0336519 0.407361 -0.0268991
-0.0413739 0.380305 -0.0613529
-0.131947 0.559596 -0.025873
-0.10602 0.548296 0.00144966
-0.0720928 0.498975 -0.0169143
-0.0901676 0.61789 -0.0271091
-0.0726386 0.594874 0.000462025
-0.10602 0.548296 0.00144966
-0.131947 0.559596 -0.025873
-0.033279 0.664954 -0.0252358
-0.027184 0.632478 0.00195882
-0.0413739 0.380305 -0.0613529
-0.0467374 0.470773 -0.085284
-0.0724558 0.541377 -0.0704715
-0.0462893 0.51729 -0.0832845
-0.0397119 0.618811 -0.0539379
-0.0780199 0.590751 -0.0530573
-0.0497851 0.573287 -0.0847882
-0.0397119 0.618811 -0.0539379
-0.0780199 0.590751 -0.0530573
-0.0724558 0.541377 -0.0704715
-0.0462893 0.51729 -0.0832845
0.103978 0.608424 0.102802
0.0890067 0.595094 0.0828253
0.109033 0.558808 0.0898947
0.117816 0.583575 0.106858
0.0873905 0.620395 0.14365
0.0676118 0.609349 0.127043
0.0890067 0.595094 0.0828253
0.103978 0.608424 0.102802
0.117816 0.583575 0.106858
0.109033 0.558808 0.0898947
0.0919247 0.562417 0.165272
0.0987009 0.591318 0.164095
0.0197519 0.571981 0.211377
0.0199811 0.615762 0.212399
0.0150198 0.643646 0.190263
0.00746224 0.630535 0.156543
-0.0338928 0.410993 -0.0279739
-0.0176583 0.413462 0.0444605
0.0679155 0.457875 0.0207014
0.0919032 0.532363 -0.045934
0.0679155 0.457875 0.0207014
0.122567 0.560149 0.0189686
-0.0342383 0.481964 -0.0295157
-0.0338928 0.410993 -0.0279739
0.0695887 0.477936 0.146412
0.0895138 0.481772 0.117068
0.0817034 0.607015 0.0318694
0.117816 0.583575 0.106858
0.0987009 0.591318 0.164095
0.0873905 0.620395 0.14365
0.103978 0.608424 0.102802
0.0128057 0.476805 0.180384
0.0552453 0.583346 -0.0358304
0.0817034 0.607015 0.0318694
-0.0307092 0.595575 -0.0137697
0.0890067 0.595094 0.0828253
-0.016657 0.629938 0.0489279
-0.0307092 0.595575 -0.0137697
0.0552453 0.583346 -0.0358304
0.0150198 0.643646 0.190263
0.0199811 0.615762 0.212399
-0.00637376 0.428332 -0.0214504
0.00537344 0.498975 -0.0342765
0.00746823 0.497868 -0.0705861
-0.00723395 0.406551 -0.0545336
-0.0336519 0.407361 -0.0268991
-0.00637376 0.428332 -0.0214504
-0.00723395 0.406551 -0.0545336
-0.0413739 0.380305 -0.0613529
0.0438935 0.548296 -0.03215
0.0556781 0.559596 -0.0679246
0.0438935 0.548296 -0.03215
0.0132835 0.594874 -0.0187954
0.0173681 0.61789 -0.0512107
0.0556781 0.559596 -0.0679246
-0.027184 0.632478 0.00195882
-0.033279 0.664954 -0.0252358
-0.0413739 0.380305 -0.0613529
-0.0467374 0.470773 -0.085284
-0.0171571 0.541377 -0.0828654
-0.0462893 0.51729 -0.0832845
-0.0397119 0.618811 -0.0539379
-0.00469263 0.590751 -0.0694919
-0.0397119 0.618811 -0.0539379
-0.0462893 0.51729 -0.0832845
-0.112839 0.558808 0.139622
-0.0977452 0.595094 0.124681
-0.102758 0.608424 0.149137
-0.113541 0.583575 0.158711
-0.0977452 0.595094 0.124681
-0.059524 0.609349 0.155538
-0.0703228 0.620395 0.178998
-0.102758 0.608424 0.149137
-0.0651948 0.562417 0.200486
-0.112839 0.558808 0.139622
-0.113541 0.583575 0.158711
-0.0718253 0.591318 0.202314
0.0197519 0.571981 0.211377
0.0199811 0.615762 0.212399
0.00746224 0.630535 0.156543
0.0150198 0.643646 0.190263
-0.0338928 0.410993 -0.0279739
-0.105187 0.457875 0.0594982
-0.0176583 0.413462 0.0444605
-0.155321 0.532363 0.00947542
-0.15535 0.560149 0.0812569
-0.105187 0.457875 0.0594982
-0.0338928 0.410993 -0.0279739
-0.0342383 0.481964 -0.0295157
-0.0835886 0.481772 0.155865
-0.053045 0.477936 0.173898
-0.112889 0.607015 0.0754827
-0.0703228 0.620395 0.178998
-0.0718253 0.591318 0.202314
-0.113541 0.583575 0.158711
-0.102758 0.608424 0.149137
0.0128057 0.476805 0.180384
-0.117857 0.583346 0.00296644
