EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE material_0
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Popori_F_H00_Bone_Skel
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 4
-0.504196 23.9958 0.0735004
-0.502099 23.9876 0.0746563
-0.51126 24.0104 0.0814596
-0.508906 24.0119 0.0740712
INDEX = 2
0 2 1
2 0 3
FACE-NORMAL = 2
0.912402 0.276523 0.301757
0.905693 0.251956 0.340938
TEXTURE-VERTEX = 4
0.453613 0.757324
0.484375 0.756836
0.482422 0.700195
0.45459 0.69873
TEXTURE-FACE = 2
0 2 1
2 0 3
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT_COUNT = 4
VTXWEIGHT_VERTEX_COUNT = 0 4
4 0.305882
5 0.298039
41 0.211765
71 0.184314
VTXWEIGHT_VERTEX_COUNT = 1 4
4 0.309804
5 0.298039
41 0.211765
71 0.180392
VTXWEIGHT_VERTEX_COUNT = 2 4
4 0.305882
5 0.298039
41 0.211765
71 0.184314
VTXWEIGHT_VERTEX_COUNT = 3 4
4 0.305882
5 0.298039
41 0.211765
71 0.184314
BONEOBJECT_COUNT = 94
VERTEX = 9
0.250001 19.808 -0.204433
0.250001 19.808 0.295567
0.250001 19.308 0.295567
0.250001 19.308 -0.204433
4.0 19.583 0.0205667
4.0 19.583 0.0705667
4.0 19.533 0.0705667
4.0 19.533 0.0205667
9.2913e-007 19.558 0.045567
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
0.0598924 0.0 0.998205
0.0598924 0.0 0.998205
0.0598923 0.998205 0.0
0.0598923 0.998205 0.0
0.0598923 -0.998205 0.0
0.0598923 -0.998205 0.0
0.0598922 0.0 -0.998205
0.0598922 0.0 -0.998205
