EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 40.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\colossus_diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\colossus_spec.dds
BUMP_TEXTURE Bitmaptexture:Bitmap
GEOMOBJECT_COUNT = 2
MESH_NAME = Colossus
MATERIAL_COUNT = 1
MATERIAL_ID = -1
VERTEX = 3599
0.168594 2.66539 -0.17873
0.266543 2.6783 -0.247315
0.237477 2.72685 -0.226963
0.386217 2.68184 -0.133665
0.351202 2.72685 -0.0645466
0.340927 2.75997 -0.101952
0.380269 2.6783 -0.084899
0.340927 2.75997 -0.101952
0.302228 2.72039 -0.030254
0.265048 2.74997 -0.0488216
0.351202 2.72685 -0.0645466
0.282319 2.66539 -0.0163136
0.234459 2.66184 -0.0274034
0.302228 2.72039 -0.030254
0.351202 2.72685 -0.0645466
0.380269 2.6783 -0.084899
0.36036 2.62329 -0.0709586
0.311385 2.61684 -0.0366659
0.282319 2.66539 -0.0163136
-0.148114 2.66539 -0.17873
-0.226155 2.62329 -0.233375
-0.17718 2.61684 -0.199082
-0.246063 2.6783 -0.247315
-0.216998 2.72685 -0.226963
-0.168023 2.72039 -0.19267
-0.148114 2.66539 -0.17873
-0.17718 2.61684 -0.199082
-0.187456 2.58372 -0.161676
-0.142166 2.66184 -0.129964
-0.226155 2.62329 -0.233375
-0.263334 2.59372 -0.214807
-0.226155 2.62329 -0.233375
-0.246063 2.6783 -0.247315
-0.293923 2.68184 -0.236226
-0.263334 2.59372 -0.214807
-0.216998 2.72685 -0.226963
-0.248633 2.75997 -0.204513
-0.216998 2.72685 -0.226963
-0.168023 2.72039 -0.19267
-0.172754 2.74997 -0.151382
-0.248633 2.75997 -0.204513
-0.148114 2.66539 -0.17873
-0.142166 2.66184 -0.129964
-0.259269 2.58372 -0.0591155
-0.213979 2.66184 -0.0274033
-0.335148 2.59372 -0.112246
-0.365737 2.68184 -0.133665
-0.335148 2.59372 -0.112246
-0.320447 2.75997 -0.101952
-0.244568 2.74997 -0.0488215
-0.320447 2.75997 -0.101952
-0.213979 2.66184 -0.0274033
-0.290905 2.61684 -0.0366658
-0.261839 2.66539 -0.0163134
-0.33988 2.62329 -0.0709585
-0.359789 2.6783 -0.0848989
-0.33988 2.62329 -0.0709585
-0.330722 2.72685 -0.0645465
-0.281748 2.72039 -0.0302539
-0.330722 2.72685 -0.0645465
-0.261839 2.66539 -0.0163134
-0.281748 2.72039 -0.0302539
-0.359789 2.6783 -0.0848989
-0.330722 2.72685 -0.0645465
-0.33988 2.62329 -0.0709585
-0.290905 2.61684 -0.0366658
-0.261839 2.66539 -0.0163134
0.131128 2.98234 -0.233922
0.252008 2.98234 0.000878115
0.222371 3.07323 0.000878105
0.11631 3.07308 -0.207563
-0.110631 2.98234 -0.233922
0.131128 2.98234 -0.233922
0.11631 3.07308 -0.207563
-0.0958122 3.07308 -0.207563
-0.231511 2.98234 0.00087807
-0.110631 2.98234 -0.233922
-0.0958122 3.07308 -0.207563
-0.201873 3.07323 0.000878094
0.222371 3.07323 0.000878105
-0.0958122 3.07308 -0.207563
0.11631 3.07308 -0.207563
-0.201873 3.07323 0.000878094
-0.245817 2.90163 -0.145658
-0.188544 2.87494 -0.33753
-0.139389 2.985 -0.26044
0.258332 2.90163 -0.145658
0.395861 2.87494 0.000878141
0.311494 2.985 0.000878126
0.311494 2.985 0.000878126
-0.139389 2.985 -0.26044
0.1612 2.985 -0.26044
-0.289684 2.985 0.000878077
0.1612 2.985 -0.26044
0.201059 2.87494 -0.33753
0.1612 2.985 -0.26044
-0.139389 2.985 -0.26044
-0.188544 2.87494 -0.33753
0.201059 2.87494 -0.33753
-0.289684 2.985 0.000878077
-0.383346 2.87494 0.000878055
0.0616812 2.61701 -0.349232
0.0771775 2.50516 -0.320015
0.120757 2.5903 -0.196642
0.120757 2.5903 -0.196642
0.149324 2.76808 -0.246122
0.0616812 2.61701 -0.349232
0.149324 2.76808 -0.246122
-0.135943 2.76808 -0.246422
-0.0439802 2.61701 -0.349232
-0.0439802 2.61701 -0.349232
0.0616812 2.61701 -0.349232
0.149324 2.76808 -0.246122
-0.107376 2.5903 -0.196942
-0.0590816 2.50516 -0.320015
-0.0439802 2.61701 -0.349232
-0.0439802 2.61701 -0.349232
-0.135943 2.76808 -0.246422
-0.107376 2.5903 -0.196942
-0.107376 2.5903 -0.196942
0.120757 2.5903 -0.196642
0.0771775 2.50516 -0.320015
0.0771775 2.50516 -0.320015
-0.0590816 2.50516 -0.320015
-0.107376 2.5903 -0.196942
0.0616812 2.61701 -0.349232
-0.0439802 2.61701 -0.349232
-0.0590816 2.50516 -0.320015
0.0771775 2.50516 -0.320015
0.201579 2.87494 -0.33663
-0.188284 2.87494 -0.33708
-0.135943 2.76808 -0.246422
0.149324 2.76808 -0.246122
0.120757 2.5903 -0.196642
0.234044 2.5903 0.000878055
0.291179 2.76808 0.000878118
0.258852 2.90163 -0.144758
0.291179 2.76808 0.000878118
0.395861 2.87494 0.000878141
0.00625766 2.128 0.000878004
-0.107376 2.5903 -0.196942
-0.221702 2.5903 0.000878029
-0.107376 2.5903 -0.196942
