EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 4
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Immortal_Diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Immortal_Specular.dds
BUMP_TEXTURE Bitmap:StarCraft II Layer
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE 
SPECULAR_TEXTURE 
BUMP_TEXTURE Bitmap:StarCraft II Layer
MATERIAL 3
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE 
SPECULAR_TEXTURE 
BUMP_TEXTURE Bitmap:StarCraft II Layer
GEOMOBJECT_COUNT = 3
MESH_NAME = Immortal_0
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 2188
0.173789 0.477941 -0.354518
0.131655 0.410091 -0.524994
0.0215895 0.410091 -0.524994
0.328501 0.634681 -0.0577308
0.243044 0.475971 -0.139127
0.214013 0.516738 0.130568
0.284789 0.632351 0.0847925
0.36916 0.792685 -0.0490104
0.309279 0.810331 -0.0949005
0.22822 1.06971 -0.029892
0.167943 1.07637 0.135789
0.0215895 1.07769 0.191183
0.0215895 1.05405 -0.186149
0.167943 1.05965 -0.131024
0.0215895 0.45766 -0.575536
0.0215895 0.410091 -0.524994
0.131655 0.410091 -0.524994
0.113324 0.45766 -0.575536
0.0215895 0.568442 -0.547891
0.0734705 0.568442 -0.547891
0.0215895 0.640884 -0.580824
0.0575831 0.640884 -0.580824
0.173789 0.477941 -0.354518
0.191787 0.590837 -0.337862
0.163714 0.656238 -0.38923
0.0215895 0.477941 -0.354518
0.0215895 0.475971 -0.139127
0.243044 0.475971 -0.139127
0.0215895 0.516738 0.130568
0.214013 0.516738 0.130568
0.0215895 0.576469 0.31679
0.0879879 0.576469 0.31679
0.0215895 0.636809 0.434517
0.089366 0.636809 0.434517
0.0215895 0.656327 0.461579
0.17768 0.850013 0.243396
0.0879879 0.576469 0.31679
0.089366 0.636809 0.434517
0.151393 0.850693 0.432928
0.0215895 0.656327 0.461579
0.0215895 0.830002 0.481802
0.447 0.719361 0.0964374
0.428682 0.708122 -0.0372602
0.384581 0.785157 0.126485
0.258433 0.840047 0.14837
0.315095 0.64318 -0.147369
0.286057 0.757427 -0.170732
0.274816 0.606055 -0.285647
0.238822 0.711055 -0.31431
0.241822 0.819886 -0.232965
0.192605 0.793382 -0.321288
0.105656 1.03787 -0.463959
0.151881 0.821209 -0.345051
0.214535 0.877158 -0.180763
0.192268 0.994886 -0.17409
0.1584 0.945481 0.291242
0.252077 0.941672 0.136146
0.220001 1.01759 0.188236
0.0215895 0.959453 0.323602
0.0964551 0.909902 0.424634
0.0215895 0.920571 0.440581
0.37207 0.870668 0.116861
0.468058 0.767181 0.0807798
0.364584 0.860216 -0.0319513
0.449691 0.760172 -0.0171234
0.293995 0.918545 -0.0894083
0.262632 1.0087 -0.0252495
0.192268 0.994886 -0.17409
0.220001 1.01759 0.188236
0.0215895 0.995722 -0.248947
0.0215895 1.01938 0.263459
0.262632 1.0087 -0.0252495
0.0215895 1.01938 0.263459
-0.130611 0.477941 -0.354518
0.0215895 0.477941 -0.354518
0.0215895 0.410091 -0.524994
-0.088476 0.410091 -0.524994
-0.0624767 1.03787 -0.463959
0.0215895 1.03787 -0.463959
0.0215895 0.995722 -0.248947
-0.14909 0.994886 -0.17409
-0.198643 0.819886 -0.232965
-0.171356 0.877158 -0.180763
-0.2661 0.810331 -0.0949005
-0.108702 0.821209 -0.345051
-0.149426 0.793382 -0.321288
0.0215895 1.03787 -0.463959
-0.0624767 1.03787 -0.463959
-0.0144041 0.640884 -0.580824
0.0215895 0.640884 -0.580824
-0.0302915 0.568442 -0.547891
-0.120535 0.656238 -0.38923
-0.0701449 0.45766 -0.575536
-0.285322 0.634681 -0.0577308
-0.24161 0.632351 0.0847925
-0.170834 0.516738 0.130568
-0.199865 0.475971 -0.139127
-0.325981 0.792685 -0.0490104
-0.185041 1.06971 -0.029892
0.0215895 1.07769 0.191183
-0.124764 1.07637 0.135789
0.0215895 1.05405 -0.186149
-0.124764 1.05965 -0.131024
0.0215895 0.45766 -0.575536
-0.088476 0.410091 -0.524994
0.0215895 0.410091 -0.524994
0.0215895 0.568442 -0.547891
-0.148608 0.590837 -0.337862
-0.130611 0.477941 -0.354518
-0.199865 0.475971 -0.139127
0.0215895 0.475971 -0.139127
-0.170834 0.516738 0.130568
0.0215895 0.516738 0.130568
-0.044809 0.576469 0.31679
0.0215895 0.576469 0.31679
-0.0461871 0.636809 0.434517
0.0215895 0.636809 0.434517
0.0215895 0.656327 0.461579
-0.134501 0.850013 0.243396
-0.108214 0.850693 0.432928
-0.0461871 0.636809 0.434517
-0.044809 0.576469 0.31679
0.0215895 0.656327 0.461579
0.0215895 0.830002 0.481802
-0.403822 0.719361 0.0964374
-0.385503 0.708122 -0.0372602
