EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Queen_Diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Queen_Specular.dds
BUMP_TEXTURE Bitmap:StarCraft II Layer
GEOMOBJECT_COUNT = 1
MESH_NAME = Queen_0
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 3138
-0.0826611 0.866991 0.114372
-0.0142987 0.832307 0.091534
0.0841728 0.731668 0.0212758
-0.22595 0.650413 -0.346365
-0.0932486 0.473582 -0.373737
-0.0942873 0.483057 -0.421623
-0.15195 0.832307 0.0945199
-0.253375 0.731668 0.0285976
-0.0847748 0.284418 0.0169301
0.365775 0.50102 0.0299038
0.328461 0.454031 0.0428751
0.328461 0.454031 0.0428751
0.328461 0.454031 0.0428751
0.365775 0.50102 0.0299038
-0.0847748 0.284418 0.0169301
-0.0932486 0.473582 -0.373737
-0.0902894 0.23707 -0.237311
-0.0902894 0.23707 -0.237311
0.105105 0.788701 -0.0954418
-0.292078 0.709604 -0.271886
-0.0942873 0.483057 -0.421623
-0.279348 0.788701 -0.0871026
-0.0826611 0.866991 0.114372
-0.485142 0.670667 -0.401787
0.0401204 0.650413 -0.370319
0.108971 0.709604 -0.319307
-0.460533 0.419167 0.428646
-0.070761 1.02794 0.663002
-0.0726467 0.984229 0.576066
-0.00910714 0.979123 0.582686
-0.0374529 1.02876 0.669622
0.051925 0.993375 0.647847
0.0291144 0.922039 0.532844
0.117013 0.940839 0.615078
0.144727 0.95969 0.784929
0.109581 0.865691 0.517768
0.176441 0.86691 0.607831
0.214299 0.878825 0.786937
-0.0757951 0.992009 0.430915
-0.0769144 0.96713 0.379313
-0.045707 0.963137 0.40173
-0.0188337 0.970269 0.447632
-0.0507502 0.98132 0.466484
-0.0220374 0.973735 0.504665
-0.0434596 0.972843 0.533059
-0.0742103 0.993853 0.503979
-0.0732373 0.981277 0.548836
0.293859 0.731413 0.761016
