EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 80.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Roach_Diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Roach_Specular.dds
BUMP_TEXTURE Bitmaptexture:Bitmap
GEOMOBJECT_COUNT = 2
MESH_NAME = Roach
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 1349
0.0571809 0.678565 -0.206363
1.61757e-005 0.710661 -0.208451
1.61757e-005 0.637834 -0.340664
0.0960896 0.589059 -0.31951
0.045837 0.685388 -0.131414
1.61757e-005 0.70441 -0.142589
0.0517858 0.743358 -0.0358388
1.61757e-005 0.775069 -0.0345423
0.0492605 0.755334 0.0172517
1.61757e-005 0.783636 0.0449144
0.114467 0.72969 0.0242029
0.151277 0.521053 -0.323979
0.130422 0.616181 -0.207599
0.126129 0.648638 -0.119064
1.61757e-005 0.563619 -0.356506
0.0555244 0.529597 -0.337119
0.10425 0.476916 -0.33211
0.140688 0.389406 -0.370181
0.180217 0.410586 -0.346831
0.1441 0.334078 -0.406493
0.1441 0.334078 -0.406493
0.179008 0.348986 -0.343931
0.180217 0.410586 -0.346831
0.207452 0.356828 -0.29897
0.234445 0.42253 -0.281147
0.22539 0.339812 -0.225178
0.0691584 0.687436 0.0564494
1.61757e-005 0.711859 0.0801168
0.205368 0.552459 -0.192474
0.213622 0.489147 -0.248008
0.193725 0.434953 -0.19863
0.306477 0.502429 0.0722154
0.268225 0.577187 0.187879
0.286295 0.644653 0.128115
0.231991 0.636631 0.237363
0.207476 0.632111 0.172467
0.286295 0.644653 0.128115
0.231991 0.636631 0.237363
0.242608 0.666412 0.0298222
0.224303 0.698216 0.0591285
0.164282 0.653416 0.1007
0.205368 0.552459 -0.192474
0.219109 0.579744 -0.120376
0.254996 0.571182 -0.050068
0.219109 0.579744 -0.120376
0.210784 0.516789 -0.0993235
0.254996 0.571182 -0.050068
0.26965 0.485803 -0.0181823
0.288372 0.573443 0.00491095
0.303203 0.600987 0.0612694
0.303203 0.600987 0.0612694
0.288372 0.573443 0.00491095
-0.0571486 0.678565 -0.206363
-0.0960572 0.589058 -0.31951
-0.0458046 0.685388 -0.131414
-0.0517535 0.743358 -0.0358389
-0.0492281 0.755334 0.0172517
-0.114435 0.72969 0.0242029
-0.151244 0.521053 -0.323979
-0.13039 0.616181 -0.207599
-0.126097 0.648638 -0.119064
0.205925 0.429963 0.12841
0.195034 0.348355 0.193164
0.19571 0.339752 0.0761522
-0.234413 0.42253 -0.281147
-0.213589 0.489147 -0.248008
-0.0554921 0.529597 -0.337119
-0.104218 0.476916 -0.33211
-0.180185 0.410586 -0.346831
-0.140656 0.389406 -0.370181
-0.144068 0.334078 -0.406493
-0.144068 0.334078 -0.406493
-0.180185 0.410586 -0.346831
-0.178975 0.348986 -0.343931
-0.234413 0.42253 -0.281147
-0.20742 0.356828 -0.29897
-0.0691261 0.687436 0.0564494
-0.306444 0.502429 0.0722154
-0.286262 0.644653 0.128115
-0.268193 0.577187 0.187879
-0.231959 0.636631 0.237363
-0.286262 0.644653 0.128115
-0.207444 0.632111 0.172467
-0.231959 0.636631 0.237363
-0.224271 0.698216 0.0591284
-0.242576 0.666412 0.0298222
-0.164249 0.653416 0.1007
-0.205336 0.552459 -0.192474
-0.219077 0.579744 -0.120376
-0.254964 0.571182 -0.050068
-0.210752 0.516789 -0.0993235
-0.219077 0.579744 -0.120376
-0.254964 0.571182 -0.050068
-0.269618 0.485803 -0.0181824
-0.28834 0.573443 0.0049109
-0.303171 0.600987 0.0612693
-0.303171 0.600987 0.0612693
-0.28834 0.573443 0.0049109
0.213622 0.489147 -0.248008
0.234445 0.42253 -0.281147
0.234445 0.42253 -0.281147
0.22539 0.339812 -0.225178
0.207476 0.632111 0.172467
0.231991 0.636631 0.237363
0.268225 0.577187 0.187879
-0.231959 0.636631 0.237363
-0.207444 0.632111 0.172467
-0.268193 0.577187 0.187879
0.306477 0.502429 0.0722154
0.164282 0.653416 0.1007
-0.306444 0.502429 0.0722154
-0.164249 0.653416 0.1007
1.61757e-005 0.711859 0.0801168
0.0691584 0.687436 0.0564494
-0.0691261 0.687436 0.0564494
1.61757e-005 0.66867 0.0281828
0.130931 0.618214 0.0196459
-0.130705 0.618397 0.0196407
0.26965 0.485803 -0.0181823
-0.269618 0.485803 -0.0181824
1.61757e-005 0.66867 0.0281828
0.130931 0.618214 0.0196459
0.157775 0.515888 0.144158
-0.157742 0.515888 0.144158
-0.130705 0.618397 0.0196407
0.107652 0.333082 -0.302794
-0.10762 0.333082 -0.302794
6.45707e-005 0.222214 -0.258234
1.61761e-005 0.504557 -0.265452
0.0596827 0.459465 -0.249098
0.0555244 0.529597 -0.337119
1.61757e-005 0.563619 -0.356506
0.10425 0.476916 -0.33211
0.183283 0.343506 -0.0272093
0.179625 0.26029 0.0363129
0.180683 0.253546 -0.0808172
0.107652 0.333082 -0.302794
0.140688 0.389406 -0.370181
0.1441 0.334078 -0.406493
-0.0596503 0.459465 -0.249098
-0.0554921 0.529597 -0.337119
-0.104218 0.476916 -0.33211
-0.10762 0.333082 -0.302794
-0.140656 0.389406 -0.370181
