EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 5
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 20.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\TronSquare1_Red.dds
BUMP_TEXTURE  
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\TronSquare1_Green.dds
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 3
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 20.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Assimilator_Diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Assimilator_Diffuse.dds
BUMP_TEXTURE Bitmaptexture:Bitmap
MATERIAL 4
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 80.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Assimilator_Diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Assimilator_Specular.dds
BUMP_TEXTURE Bitmaptexture:Bitmap
GEOMOBJECT_COUNT = 2
MESH_NAME = Assimilator
MATERIAL_COUNT = 4
MATERIAL_ID = 1
MATERIAL_ID = 2
MATERIAL_ID = 3
MATERIAL_ID = 4
VERTEX = 2237
0.128865 0.256573 -1.31788
0.00862279 0.218608 -1.35741
0.00862279 0.143498 -1.4826
0.153213 0.194424 -1.43956
0.303185 0.349434 -1.21803
0.342149 0.311067 -1.32208
0.390195 0.494032 -1.06022
0.47257 0.489688 -1.13316
0.441541 0.635969 -0.857845
0.535001 0.667993 -0.891578
0.390195 0.951014 -0.417393
0.448383 0.809284 -0.644348
0.543321 0.841308 -0.678081
0.472571 1.01945 -0.41197
0.303186 1.06989 -0.223134
0.34215 1.16717 -0.181141
0.128866 1.1529 -0.102801
0.153215 1.26647 -0.0352919
0.0086228 1.18112 -0.0619422
0.00862279 1.29785 0.0194078
0.00862279 -7.7486e-007 -1.52585
0.171399 0.0698081 -1.45632
0.153213 0.194424 -1.43956
0.00862279 0.143498 -1.4826
0.384098 0.201121 -1.32407
0.342149 0.311067 -1.32208
0.530923 0.384799 -1.08755
0.47257 0.489688 -1.13316
0.601206 0.583876 -0.814478
0.535001 0.667993 -0.891578
0.613913 0.751473 -0.61227
0.530924 0.983535 -0.334681
0.472571 1.01945 -0.41197
0.543321 0.841308 -0.678081
0.425492 1.10545 -0.151562
0.384099 1.15332 -0.0796694
0.34215 1.16717 -0.181141
0.171401 1.26633 0.0819642
0.153215 1.26647 -0.0352919
0.00862279 1.30272 0.143543
0.00862279 1.29785 0.0194078
0.157652 1.2574 0.348715
0.375344 1.15895 0.217848
0.42379 1.261 0.246371
0.187926 1.37902 0.400331
0.00862279 1.29086 0.385407
0.00862279 1.41747 0.450313
0.446336 1.22269 0.377837
0.210537 1.3761 0.51654
0.187926 1.37902 0.400331
0.42379 1.261 0.246371
0.00862279 1.42044 0.572664
0.00862279 1.41747 0.450313
0.213682 0.0 -1.45632
0.481632 0.0 -1.32407
0.666596 0.0 -1.08755
0.755137 0.0 -0.814479
0.771145 0.0 -0.61227
0.413156 1.23631 0.612461
0.41593 1.37059 0.64241
0.368347 1.27892 0.646542
0.155465 1.38914 0.708823
0.1852 1.50315 0.718396
0.00862279 1.42658 0.729959
0.00862279 1.54829 0.749116
0.681617 1.10271 0.564878
0.467159 1.39822 0.72668
0.41593 1.37059 0.64241
0.606428 1.10538 0.490715
0.207409 1.54743 0.809766
0.1852 1.50315 0.718396
0.00862279 1.59909 0.843946
0.00862279 1.54829 0.749116
0.587166 1.21964 0.849103
0.396646 1.43704 0.88973
0.467159 1.39822 0.72668
0.681617 1.10271 0.564878
0.181723 1.60418 0.924806
0.207409 1.54743 0.809766
0.395972 1.35185 1.17841
0.316713 1.52004 1.00291
0.314426 1.43294 1.36372
0.276124 1.594 1.0581
0.00862279 1.59909 0.843946
0.0577367 2.05367 0.955768
0.0086248 2.047 0.939162
0.00862469 2.02809 0.841509
0.0668937 2.04201 0.865119
0.128937 2.06918 0.997272
0.156154 2.06807 0.92562
0.164475 2.09274 1.06255
0.23836 2.1052 1.02134
0.178772 2.12445 1.13719
0.259434 2.15099 1.13157
0.164475 2.14892 1.21337
0.23836 2.18803 1.24365
0.128937 2.1739 1.27835
0.156154 2.22243 1.33995
0.0577371 2.18932 1.31987
0.0668944 2.24197 1.40184
0.00862522 2.1951 1.33667
0.00862531 2.24639 1.42746
0.085169 2.16198 1.03277
0.00862485 2.14539 0.988227
0.0086248 2.047 0.939162
0.0577367 2.05367 0.955768
0.128937 2.06918 0.997272
0.164475 2.09274 1.06255
0.123298 2.19529 1.12218
0.178772 2.12445 1.13719
0.0851692 2.2286 1.21159
0.164475 2.14892 1.21337
0.128937 2.1739 1.27835
0.0577371 2.18932 1.31987
0.00862513 2.2452 1.25613
0.00862522 2.1951 1.33667
0.00862498 2.23035 1.11475
0.00862279 1.91169 0.785522
0.0854975 1.93006 0.816671
0.0668937 2.04201 0.865119
0.00862469 2.02809 0.841509
0.203256 1.96444 0.896489
0.156154 2.06807 0.92562
0.311708 2.01343 1.02277
0.23836 2.1052 1.02134
0.339511 2.07383 1.16819
0.259434 2.15099 1.13157
0.311708 2.1227 1.31606
0.23836 2.18803 1.24365
0.203257 2.16809 1.4431
0.156154 2.22243 1.33995
0.0854983 2.19386 1.52475
0.0668944 2.24197 1.40184
0.00862279 2.19969 1.55855
0.00862531 2.24639 1.42746
0.00862279 1.75873 0.865883
0.103187 1.77929 0.895641
0.0854975 1.93006 0.816671
0.00862279 1.91169 0.785522
0.171701 1.80317 0.93966
0.203256 1.96444 0.896489
0.26257 1.84303 1.06704
0.311708 2.01343 1.02277
0.270997 1.86221 1.21652
0.339511 2.07383 1.16819
0.311708 2.1227 1.31606
0.242573 1.8712 1.35089
0.171702 1.8752 1.46318
0.203257 2.16809 1.4431
0.00862279 1.86812 1.57593
0.0854983 2.19386 1.52475
0.00862279 2.19969 1.55855
0.0086228 1.66319 0.87532
0.245445 1.47922 1.46206
0.179778 1.53072 1.52817
0.00862279 1.61349 1.64958
-0.0404871 2.05367 0.955768
-0.0496443 2.04201 0.865119
-0.111687 2.06918 0.997272
-0.138904 2.06807 0.92562
-0.147225 2.09274 1.06255
-0.22111 2.1052 1.02134
-0.161521 2.12445 1.13719
-0.242184 2.15099 1.13157
-0.147225 2.14892 1.21337
-0.22111 2.18803 1.24365
-0.111687 2.1739 1.27835
-0.138904 2.22243 1.33995
-0.0404867 2.18932 1.31987
-0.0496438 2.24197 1.40184
