EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 40.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Marauder_Diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Marauder_Emissive.dds
BUMP_TEXTURE Bitmaptexture:Bitmap
GEOMOBJECT_COUNT = 2
MESH_NAME = Marauder
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 1580
0.128341 0.958426 -0.161331
-0.00789937 0.637457 -0.179527
-0.0284054 0.666106 -0.0397252
0.11423 0.954189 -0.0999441
0.11423 0.954189 -0.0999441
-0.00789937 0.637457 -0.179527
0.188087 0.581531 -0.165788
0.202342 0.60026 -0.0235498
0.188087 0.581531 -0.165788
-0.0284054 0.666106 -0.0397252
0.202342 0.60026 -0.0235498
0.0941231 0.635893 -0.122674
0.0941231 0.635893 -0.122674
0.086189 0.854577 0.406507
0.0480013 0.893768 0.399503
0.04915 0.948074 0.389867
0.0889622 0.985683 0.383244
0.144116 0.984565 0.383514
0.182304 0.945373 0.390518
0.181155 0.891067 0.400154
0.141343 0.853458 0.406777
0.181155 0.891067 0.400154
0.182304 0.945373 0.390518
0.210954 0.947646 0.339515
0.209316 0.870222 0.353253
0.144116 0.984565 0.383514
0.15651 1.00352 0.329529
0.0889622 0.985683 0.383244
0.0778762 1.00512 0.329144
0.04915 0.948074 0.389867
0.021116 0.951496 0.338587
0.0480013 0.893768 0.399503
0.0194783 0.874072 0.352325
0.086189 0.854577 0.406507
0.0739224 0.818197 0.362311
0.141343 0.853458 0.406777
0.152556 0.816602 0.362695
0.209316 0.870222 0.353253
0.210954 0.947646 0.339515
0.211173 0.91746 0.16942
0.209535 0.840036 0.183158
0.15651 1.00352 0.329529
0.156729 0.973335 0.159434
0.0778762 1.00512 0.329144
0.0780956 0.97493 0.15905
0.021116 0.951496 0.338587
0.0213354 0.921311 0.168492
0.0194783 0.874072 0.352325
0.0196977 0.843886 0.18223
0.0739224 0.818197 0.362311
0.0741418 0.788012 0.192216
0.0739224 0.818197 0.362311
0.152556 0.816602 0.362695
0.152775 0.786417 0.192601
0.0741418 0.788012 0.192216
0.206099 0.928137 -0.0869408
0.241114 0.823615 0.0541348
0.200828 1.01508 0.0950243
0.17867 1.14803 -0.0577025
0.154122 1.03424 -0.107864
0.067797 1.04024 0.308293
0.162332 1.03829 0.308761
0.157563 0.816436 0.348126
0.0630282 0.818385 0.347658
0.0448023 0.607712 0.213251
0.0560733 0.625561 0.212532
0.159051 0.623438 0.213042
0.169569 0.60514 0.213869
0.162788 1.18702 0.121127
0.162332 1.03829 0.308761
0.193286 1.00133 0.139777
0.188496 0.780211 0.186639
0.157563 0.816436 0.348126
0.162788 1.18702 0.121127
0.162788 1.18702 0.121127
0.0560733 0.625561 0.212532
0.159051 0.623438 0.213042
0.159051 0.623438 0.213042
0.0755817 1.18881 0.120695
0.200828 1.01508 0.0950243
0.0755817 1.18881 0.120695
0.0598776 1.15048 -0.0582909
0.17867 1.14803 -0.0577025
0.162788 1.18702 0.121127
0.154122 1.03424 -0.107864
0.0799583 1.03576 -0.108232
0.0381684 1.00452 0.139009
0.067797 1.04024 0.308293
0.0333776 0.783408 0.185871
0.0630282 0.818385 0.347658
0.0755817 1.18881 0.120695
0.0560733 0.625561 0.212532
-0.0933719 0.909182 -0.218911
-0.0385056 0.881804 -0.310641
-0.0330861 0.940117 -0.207855
0.00809488 0.910421 -0.246478
0.0334413 0.942667 -0.165875
0.114852 0.701857 -0.376864
0.0807223 0.693837 -0.381845
0.113189 0.646623 -0.271055
-0.133753 0.768233 -0.245764
0.0570433 0.86099 -0.319195
-0.00798188 0.802728 -0.436098
0.116482 0.783222 -0.367416
0.117702 0.851593 -0.328962
-0.161916 0.800941 -0.0724675
-0.0913219 0.675723 -0.191223
-0.133753 0.768233 -0.245764
-0.023242 0.669991 -0.0398703
-0.023242 0.669991 -0.0398703
-0.161916 0.800941 -0.0724675
0.0209119 0.858728 -0.00639223
-0.097706 0.926295 -0.101974
-0.0894818 0.714971 -0.383692
-0.097706 0.926295 -0.101974
0.116482 0.783222 -0.367416
-0.0756417 0.79067 -0.358484
-0.0566398 0.796499 -0.423829
-0.0913219 0.675723 -0.191223
-0.0894818 0.714971 -0.383692
0.0170477 0.767743 -0.426089
0.0521276 0.795608 -0.375598
-0.0894818 0.714971 -0.383692
0.0170477 0.767743 -0.426089
-0.00798188 0.802728 -0.436098
-0.0566398 0.796499 -0.423829
0.11401 0.754784 0.0137394
0.274833 0.875344 -0.30909
0.32987 0.900457 -0.216817
0.270804 0.933852 -0.206352
0.193426 0.890753 -0.177083
0.204027 0.93915 -0.165031
0.176989 0.954201 -0.144244
0.228819 0.90587 -0.245386
0.117791 0.892312 -0.177457
0.119189 0.969064 -0.140097
0.184702 0.942808 -0.082631
0.11905 0.972127 -0.0992199
0.148669 0.692436 -0.381508
0.114852 0.701857 -0.376864
0.113189 0.646623 -0.271055
0.364672 0.757958 -0.243297
0.178596 0.858485 -0.318593
0.242318 0.797568 -0.434859
0.117702 0.851593 -0.328962
0.116482 0.783222 -0.367416
0.248174 0.664396 -0.0385271
0.317927 0.667286 -0.189198
0.240855 0.647239 -0.177721
