EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 80.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Zergling_Diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Zergling_Specular.dds
BUMP_TEXTURE Bitmaptexture:Bitmap
GEOMOBJECT_COUNT = 2
MESH_NAME = Zergling
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 775
-0.106712 0.379425 -0.220354
0.0333813 0.235576 -0.395122
0.0294983 0.230592 -0.395403
0.0371672 0.236385 -0.391848
-0.110335 0.219277 -0.331134
-0.0288247 0.264949 -0.295097
-0.0602447 0.232717 -0.263974
-0.0669177 0.266212 -0.353614
-0.0747808 0.209936 -0.366172
-0.0487213 0.238424 -0.36599
-0.107651 0.180431 -0.271158
-0.142515 0.18461 -0.369688
-0.137502 0.143457 -0.335711
-0.0925727 0.188024 -0.402798
-0.0837874 0.192191 -0.4833
-0.12519 0.174165 -0.424814
-0.110995 0.164179 -0.45785
-0.132387 0.144064 -0.409537
-0.061114 0.182387 -0.316642
-0.0166118 0.228508 -0.338802
-0.0487213 0.238424 -0.36599
-0.0899664 0.145226 -0.354216
-0.100198 0.155435 -0.417456
0.0502518 0.178098 -0.314957
0.0257952 0.262873 -0.294281
0.0538322 0.228322 -0.262247
0.0104453 0.227507 -0.338409
0.0668031 0.204469 -0.364025
0.0435494 0.234879 -0.364598
0.0961342 0.172538 -0.268057
0.0757031 0.138819 -0.351699
0.122771 0.13336 -0.331744
0.0826794 0.181243 -0.400135
0.07484 0.186059 -0.480891
0.0872719 0.148178 -0.414605
0.099118 0.156039 -0.454652
0.118206 0.134346 -0.405719
0.102885 0.211016 -0.327889
0.0642387 0.261151 -0.351626
0.0435494 0.234879 -0.364598
0.131895 0.173963 -0.365506
0.113996 0.164892 -0.421171
0.035972 0.231298 -0.392401
0.0371672 0.236385 -0.391848
0.0294983 0.230592 -0.395403
0.0397565 0.240979 -0.405308
0.0322164 0.228999 -0.405407
0.0294983 0.230592 -0.395403
0.0333813 0.235576 -0.395122
0.0371672 0.236385 -0.391848
0.0529724 0.259655 -0.394431
0.0170428 0.219684 -0.409276
0.0 0.224943 -0.418077
0.0 0.219684 -0.413964
0.035972 0.231298 -0.392401
0.0294983 0.230592 -0.395403
0.03863 0.217957 -0.397317
0.0170428 0.219684 -0.409276
0.0528299 0.223796 -0.387438
0.0598889 0.244095 -0.378524
0.0371672 0.236385 -0.391848
0.0326235 0.20786 -0.400002
0.0 0.200735 -0.413924
0.0 0.219684 -0.413964
0.0 0.192353 -0.405195
0.02745 0.19949 -0.390757
0.0 0.179084 -0.40357
0.028081 0.186885 -0.388708
0.02745 0.19949 -0.390757
0.0 0.192353 -0.405195
0.0 0.152953 -0.396334
0.0408888 0.151016 -0.357182
0.028081 0.186885 -0.388708
0.0 0.179084 -0.40357
0.0 0.117772 -0.369814
-0.0333815 0.235576 -0.395122
-0.0371674 0.236385 -0.391847
-0.0294985 0.230592 -0.395403
-0.0359722 0.231298 -0.392401
-0.0294985 0.230592 -0.395403
-0.0371674 0.236385 -0.391847
-0.0397567 0.240979 -0.405308
-0.0294985 0.230592 -0.395403
-0.0322166 0.228999 -0.405407
-0.0333815 0.235576 -0.395122
-0.0371674 0.236385 -0.391847
-0.0529725 0.259655 -0.394431
-0.017043 0.219684 -0.409276
0.0 0.219684 -0.413964
0.0 0.224943 -0.418077
-0.0359722 0.231298 -0.392401
-0.0386301 0.217957 -0.397317
-0.0294985 0.230592 -0.395403
-0.017043 0.219684 -0.409276
-0.0528301 0.223796 -0.387438
-0.0371674 0.236385 -0.391847
-0.059889 0.244095 -0.378523
-0.0326236 0.20786 -0.400002
0.0 0.200735 -0.413924
0.0 0.219684 -0.413964
0.0 0.192353 -0.405195
-0.0274502 0.19949 -0.390757
0.0 0.179084 -0.40357
-0.0280811 0.186885 -0.388708
0.0 0.152953 -0.396334
-0.040889 0.151016 -0.357182
0.0 0.117772 -0.369814
0.0529724 0.259655 -0.394431
0.0 0.117772 -0.369814
-0.040889 0.151016 -0.357182
0.0408888 0.151016 -0.357182
-0.0529725 0.259655 -0.394431
-0.108788 0.28041 -0.2409
-0.122808 0.376311 -0.218471
-0.146445 0.285146 -0.21808
-0.158842 0.362938 -0.194089
-0.109663 0.233681 -0.2222
-0.14184 0.461025 -0.134435
-0.165962 0.42595 -0.125533
-0.175652 0.47828 -0.0563026
-0.160237 0.495146 -0.0601473
-0.167615 0.492998 -0.0113138
-0.14693 0.410586 -0.0979573
-0.158297 0.468442 -0.0513192
-0.166211 0.325269 -0.138218
-0.153306 0.325558 -0.120398
-0.165826 0.185269 -0.0912606
-0.147497 0.222873 -0.0990589
-0.148413 0.188681 -0.0522999
-0.148243 0.144869 -0.0760658
-0.103369 0.368348 -0.136594
-0.142964 0.471352 -0.0580574
-0.14686 0.161853 -0.168844
-0.124527 0.149028 -0.155254
-0.103586 0.126198 -0.112214
-0.148081 0.0993277 -0.104098
-0.14686 0.161853 -0.168844
-0.169693 0.14926 -0.155881
-0.192055 0.126652 -0.113443
-0.148081 0.0993277 -0.104098
-0.144939 0.0899762 -0.191538
-0.180445 0.0682318 -0.245755
