EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH marine
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 80.0
TEXTURE_DIR_PATH marine
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\marine_diffuse_blood.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Marine_Specular_Blood.dds
BUMP_TEXTURE Bitmaptexture:Bitmap
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 80.0
TEXTURE_DIR_PATH marine
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\marine_diffuse_blood.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Marine_Specular_Blood.dds
BUMP_TEXTURE Bitmaptexture:Bitmap
GEOMOBJECT_COUNT = 2
MESH_NAME = Marine
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 1678
-0.128196 0.700567 -0.061223
-0.0819747 0.665862 -0.153103
-0.0934314 0.730749 -0.0874096
-0.0717177 0.763934 -0.0240696
-0.0474416 0.720599 -0.0348378
-0.0542549 0.792155 -0.0205219
-0.0717177 0.763934 -0.0240696
0.00552767 0.718243 -0.0435319
0.0106855 0.770377 -0.0262384
-0.0717177 0.763934 -0.0240696
-0.0542549 0.792155 -0.0205219
-0.0551521 0.781024 0.0416855
-0.0315317 0.805303 0.044161
-0.0542549 0.792155 -0.0205219
-0.0276997 0.809965 -0.0206609
0.0275016 0.810363 0.0653766
0.0128376 0.818423 -0.0261487
-0.108985 0.561347 -0.114908
-0.0532357 0.531073 -0.144729
-0.0725513 0.61125 -0.18041
-0.116074 0.612718 -0.0950987
-0.128196 0.700567 -0.061223
-0.120133 0.559199 -0.0307293
-0.108985 0.561347 -0.114908
-0.0866789 0.626369 -0.157906
