EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 5
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 80.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\SiegeTank_Diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\SiegeTank_Emissive.dds
BUMP_TEXTURE Bitmaptexture:Bitmap
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 20.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Tank_Treads.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Tank_Treads_Spec.dds
BUMP_TEXTURE Bitmaptexture:Bitmap
MATERIAL 3
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 80.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\SiegeTank_Diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\SiegeTank_Emissive.dds
BUMP_TEXTURE Bitmaptexture:Bitmap
MATERIAL 4
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 20.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Tank_Treads.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Tank_Treads_Spec.dds
BUMP_TEXTURE Bitmaptexture:Bitmap
GEOMOBJECT_COUNT = 2
MESH_NAME = SiegeTank
MATERIAL_COUNT = 4
MATERIAL_ID = 1
MATERIAL_ID = 2
MATERIAL_ID = 3
MATERIAL_ID = 4
VERTEX = 5107
-0.661649 0.339886 0.44712
-0.661649 0.374871 0.413945
-0.661649 0.558691 0.557255
-0.601033 0.277905 -0.220105
-0.601033 0.322572 -0.366964
-0.661649 0.339887 -0.329049
-0.661649 0.299516 -0.196316
-0.601033 0.564664 -0.491915
-0.661649 0.558692 -0.441981
-0.601033 0.564663 0.621753
-0.661649 0.558691 0.557255
-0.661649 0.630068 0.529951
-0.601033 0.643636 0.591542
-0.601033 0.643637 -0.461705
-0.661649 0.630068 -0.414676
-0.661649 0.299515 0.314387
-0.601033 0.277905 0.353037
-0.601033 0.277905 -0.220105
-0.601033 0.277905 0.353037
-0.554457 0.198004 0.372192
-0.554457 0.198004 -0.23926
-0.601033 0.564663 0.621753
-0.554457 0.564663 0.705766
-0.554457 0.266376 0.56565
-0.601033 0.322572 0.499896
-0.601033 0.704094 0.485956
-0.554457 0.776285 0.521559
-0.554457 0.695082 0.658839
-0.601033 0.643636 0.591542
-0.601033 0.564664 -0.491915
-0.601033 0.322572 -0.366964
-0.554457 0.266377 -0.432718
-0.554457 0.564664 -0.575928
-0.601033 0.704094 -0.369431
-0.601033 0.643637 -0.461705
-0.554457 0.695083 -0.529002
-0.554457 0.776286 -0.405034
-0.633048 0.377507 -0.283241
-0.654621 0.370081 -0.316866
-0.654092 0.640809 -0.317205
-0.632548 0.633382 -0.283561
-0.352148 0.632789 -0.463283
-0.632548 0.633382 -0.283561
-0.654092 0.640809 -0.317205
-0.654092 0.640809 -0.317205
-0.357414 0.640181 -0.50736
-0.352148 0.632789 -0.463283
-0.633048 0.377507 -0.283241
-0.352148 0.377507 -0.463283
-0.357414 0.370081 -0.50736
-0.357414 0.370081 -0.50736
-0.654621 0.370081 -0.316866
-0.633048 0.377507 -0.283241
-0.357414 0.370081 -0.50736
-0.352148 0.377507 -0.463283
-0.352148 0.632789 -0.463283
-0.352148 0.632789 -0.463283
-0.357414 0.640181 -0.50736
-0.357414 0.370081 -0.50736
-0.357414 0.370081 -0.50736
-0.357414 0.640181 -0.50736
-0.654092 0.640809 -0.317205
-0.654092 0.640809 -0.317205
-0.654621 0.370081 -0.316866
-0.357414 0.370081 -0.50736
-0.584227 0.370081 0.334826
-0.564868 0.377507 0.299879
-0.565387 0.633382 0.299591
-0.565387 0.633382 0.299591
-0.584776 0.640809 0.334521
-0.584227 0.370081 0.334826
-0.275499 0.37008 0.506018
-0.276597 0.641437 0.505408
-0.274117 0.633976 0.461102
-0.274117 0.633976 0.461102
-0.273078 0.377507 0.461678
-0.275499 0.37008 0.506018
-0.273078 0.377507 0.461678
-0.564868 0.377507 0.299879
-0.584227 0.370081 0.334826
-0.584227 0.370081 0.334826
-0.275499 0.37008 0.506018
-0.273078 0.377507 0.461678
-0.565387 0.633382 0.299591
-0.274117 0.633976 0.461102
-0.276597 0.641437 0.505408
-0.276597 0.641437 0.505408
-0.584776 0.640809 0.334521
-0.565387 0.633382 0.299591
-0.584776 0.640809 0.334521
-0.276597 0.641437 0.505408
-0.275499 0.37008 0.506018
-0.275499 0.37008 0.506018
-0.584227 0.370081 0.334826
-0.584776 0.640809 0.334521
-0.661649 0.374871 0.413945
-0.661649 0.646227 0.412689
-0.661649 0.558691 0.557255
-0.661649 0.646227 0.412689
-0.661649 0.68471 0.43452
-0.661649 0.558691 0.557255
-0.661649 0.630068 0.529951
-0.661649 0.339887 -0.329049
-0.661649 0.374871 -0.292085
-0.661649 0.299516 -0.196316
-0.661649 0.374871 -0.292085
-0.661649 0.339886 0.44712
-0.661649 0.299516 -0.196316
-0.661649 0.339886 0.44712
-0.661649 0.299515 0.314387
-0.661649 0.299516 -0.196316
-0.661649 0.374871 -0.292085
-0.661649 0.374871 0.0609301
-0.661649 0.339886 0.44712
-0.661649 0.374871 0.0609301
-0.661649 0.374871 0.413945
-0.661649 0.339886 0.44712
-0.661649 0.68471 -0.331278
-0.661649 0.644972 -0.292085
-0.661649 0.630068 -0.414676
-0.661649 0.558692 -0.441981
-0.661649 0.644972 -0.292085
-0.661649 0.374871 -0.292085
-0.661649 0.558692 -0.441981
-0.661649 0.374871 -0.292085
-0.661649 0.339887 -0.329049
-0.661649 0.558692 -0.441981
-0.661649 0.646227 0.412689
-0.661649 0.68471 -0.331278
-0.661649 0.68471 0.43452
-0.661649 0.646227 0.412689
-0.661649 0.6456 0.0603022
-0.661649 0.68471 -0.331278
-0.661649 0.6456 0.0603022
-0.661649 0.644972 -0.292085
-0.661649 0.68471 -0.331278
-0.661649 0.68471 0.43452
-0.661649 0.68471 -0.331278
-0.585615 0.630956 -0.27308
-0.661649 0.644972 -0.292085
-0.661649 0.6456 0.0603022
-0.585615 0.388952 -0.27308
-0.585615 0.630956 -0.27308
-0.585615 0.631519 0.0603191
-0.585615 0.388952 -0.27308
-0.585615 0.631519 0.0603191
-0.585615 0.632081 0.393718
-0.585615 0.632081 0.393718
-0.585615 0.388952 0.394906
-0.585615 0.388952 0.0609132
-0.585615 0.388952 -0.27308
-0.585615 0.632081 0.393718
-0.585615 0.388952 0.0609132
-0.661649 0.644972 -0.292085
