EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 5
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 80.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\SiegeTank_Diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\SiegeTank_Emissive.dds
BUMP_TEXTURE Bitmaptexture:Bitmap
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 20.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Tank_Treads.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Tank_Treads_Spec.dds
BUMP_TEXTURE Bitmaptexture:Bitmap
MATERIAL 3
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 80.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\SiegeTank_Diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\SiegeTank_Emissive.dds
BUMP_TEXTURE Bitmaptexture:Bitmap
MATERIAL 4
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 20.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Tank_Treads.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Tank_Treads_Spec.dds
BUMP_TEXTURE Bitmaptexture:Bitmap
GEOMOBJECT_COUNT = 2
MESH_NAME = SiegeTankMorph
MATERIAL_COUNT = 4
MATERIAL_ID = 1
MATERIAL_ID = 2
MATERIAL_ID = 3
MATERIAL_ID = 4
VERTEX = 5107
0.977024 0.365223 -0.575928
1.0236 0.365223 -0.491915
1.0236 0.444195 -0.461705
0.977024 0.495641 -0.529002
1.0236 0.504653 -0.369431
0.977024 0.576844 -0.405034
0.977024 -0.00143713 -0.23926
1.0236 0.0784637 -0.220105
1.0236 0.123131 -0.366964
0.977024 0.0669357 -0.432718
0.977024 0.365223 0.705765
0.977024 0.495641 0.658839
1.0236 0.444195 0.591542
1.0236 0.365223 0.621753
0.977024 0.576844 0.521558
1.0236 0.504653 0.485955
0.977024 -0.00143719 0.372193
0.977024 0.0669356 0.56565
1.0236 0.123131 0.499896
1.0236 0.0784637 0.353037
1.08422 0.100074 0.314387
1.08422 0.100074 -0.196315
1.0236 0.0784637 -0.220105
1.0236 0.0784637 0.353037
1.08422 0.35925 -0.441981
1.08422 0.430627 -0.414677
1.0236 0.444195 -0.461705
1.0236 0.365223 -0.491915
1.08422 0.430627 0.529951
1.08422 0.35925 0.557255
1.0236 0.365223 0.621753
1.0236 0.444195 0.591542
1.0236 0.123131 -0.366964
1.08422 0.140445 -0.329048
1.08422 0.485269 -0.331278
1.0236 0.123131 0.499896
1.08422 0.140445 0.44712
1.08422 0.485269 0.43452
1.08422 0.446787 0.412689
1.08422 0.485269 0.43452
1.08422 0.485269 -0.331278
1.08422 0.485269 -0.331278
1.08422 0.44553 -0.292085
1.08422 0.446158 0.0603021
1.08422 0.446787 0.412689
1.08422 0.485269 -0.331278
1.08422 0.446158 0.0603021
1.08422 0.35925 -0.441981
1.08422 0.140445 -0.329048
1.08422 0.17543 -0.292085
1.08422 0.35925 -0.441981
1.08422 0.17543 -0.292085
1.08422 0.44553 -0.292085
1.08422 0.430627 -0.414677
1.08422 0.35925 -0.441981
1.08422 0.44553 -0.292085
1.08422 0.485269 -0.331278
1.08422 0.100074 -0.196315
1.08422 0.100074 0.314387
1.08422 0.140445 0.44712
1.08422 0.140445 0.44712
1.08422 0.17543 0.413945
1.08422 0.17543 0.0609302
1.08422 0.140445 0.44712
1.08422 0.17543 0.0609302
1.08422 0.17543 -0.292085
1.08422 0.100074 -0.196315
1.08422 0.140445 0.44712
1.08422 0.17543 -0.292085
1.08422 0.140445 -0.329048
1.08422 0.100074 -0.196315
1.08422 0.17543 -0.292085
1.08422 0.35925 0.557255
1.08422 0.430627 0.529951
1.08422 0.485269 0.43452
1.08422 0.446787 0.412689
1.08422 0.35925 0.557255
1.08422 0.446787 0.412689
1.08422 0.17543 0.413945
1.08422 0.140445 0.44712
1.08422 0.35925 0.557255
1.08422 0.17543 0.413945
1.00818 0.189511 0.0609132
1.00818 0.189511 0.394906
1.00818 0.43264 0.393718
1.00818 0.189511 -0.27308
1.00818 0.189511 0.0609132
1.00818 0.43264 0.393718
1.00818 0.189511 -0.27308
1.00818 0.43264 0.393718
1.00818 0.432077 0.060319
1.00818 0.189511 -0.27308
1.00818 0.432077 0.060319
1.00818 0.431515 -0.27308
1.08422 0.44553 -0.292085
1.08422 0.17543 -0.292085
1.00818 0.189511 -0.27308
1.00818 0.189511 -0.27308
1.00818 0.431515 -0.27308
1.08422 0.44553 -0.292085
1.08422 0.17543 -0.292085
1.08422 0.17543 0.0609302
1.00818 0.189511 0.0609132
1.00818 0.189511 0.0609132
1.00818 0.189511 -0.27308
1.08422 0.17543 -0.292085
1.08422 0.17543 0.0609302
1.08422 0.17543 0.413945
1.00818 0.189511 0.394906
1.00818 0.189511 0.394906
1.00818 0.189511 0.0609132
1.08422 0.17543 0.0609302
1.08422 0.17543 0.413945
1.08422 0.446787 0.412689
1.00818 0.43264 0.393718
1.00818 0.43264 0.393718
1.00818 0.189511 0.394906
1.08422 0.17543 0.413945
1.08422 0.446787 0.412689
1.08422 0.446158 0.0603021
1.00818 0.432077 0.060319
1.00818 0.432077 0.060319
1.00818 0.43264 0.393718
1.08422 0.446787 0.412689
1.08422 0.446158 0.0603021
1.08422 0.44553 -0.292085
1.00818 0.431515 -0.27308
1.00818 0.431515 -0.27308
1.00818 0.432077 0.060319
1.08422 0.446158 0.0603021
1.08422 0.446158 0.0603021
1.08422 0.17543 0.0609302
1.04427 0.182857 0.060913
1.04426 0.438732 0.0603193
1.08422 0.446158 0.0603021
1.04426 0.438732 0.0603193
1.04426 0.438138 -0.272734
1.04426 0.438138 -0.272734
1.08422 0.44553 -0.292085
1.08422 0.446158 0.0603021
1.08422 0.17543 -0.292085
1.04426 0.182857 -0.272734
1.04427 0.182857 0.060913
1.04427 0.182857 0.060913
1.08422 0.17543 0.0609302
1.08422 0.17543 -0.292085
1.04426 0.438138 -0.272734
1.04426 0.182857 -0.272734
1.08422 0.17543 -0.292085
1.08422 0.17543 -0.292085
1.08422 0.44553 -0.292085
1.04426 0.438138 -0.272734
1.08422 0.446158 0.0603021
1.08422 0.44553 -0.292085
1.08422 0.17543 -0.292085
1.08422 0.17543 -0.292085
1.08422 0.17543 0.0609302
1.08422 0.446158 0.0603021
1.04426 0.438732 0.0603193
1.04427 0.182857 0.060913
1.08422 0.17543 0.0609302
1.08422 0.17543 0.0609302
1.08422 0.446158 0.0603021
